[0.337s] Invoking command in '/home/agilex/test_ws/build/realsense2_camera': AMENT_PREFIX_PATH=/home/agilex/test_ws/install/realsense2_camera_msgs:/home/agilex/test_ws/install/cv_bridge:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/agilex/test_ws/install/realsense2_camera_msgs:/home/agilex/test_ws/install/cv_bridge:/opt/ros/humble LD_LIBRARY_PATH=/home/agilex/test_ws/install/realsense2_camera_msgs/lib:/home/agilex/test_ws/install/cv_bridge/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/agilex/test_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/agilex/test_ws/build/realsense2_camera -- -j8 -l8
[0.487s] [  4%] [32mBuilding CXX object CMakeFiles/realsense2_camera_node.dir/rclcpp_components/node_main_realsense2_camera_node.cpp.o[0m
[0.487s] [  8%] [32mBuilding CXX object gtest/CMakeFiles/gtest.dir/src/gtest-all.cc.o[0m
[0.507s] [ 12%] [32mBuilding CXX object CMakeFiles/realsense2_camera.dir/src/base_realsense_node.cpp.o[0m
[0.507s] [ 16%] [32mBuilding CXX object gtest/CMakeFiles/gtest_main.dir/src/gtest_main.cc.o[0m
[0.507s] [ 20%] [32mBuilding CXX object CMakeFiles/realsense2_camera.dir/src/ros_sensor.cpp.o[0m
[0.531s] [ 24%] [32mBuilding CXX object CMakeFiles/realsense2_camera.dir/src/realsense_node_factory.cpp.o[0m
[0.532s] [ 28%] [32mBuilding CXX object CMakeFiles/realsense2_camera.dir/src/rs_node_setup.cpp.o[0m
[0.532s] [ 32%] [32mBuilding CXX object CMakeFiles/realsense2_camera.dir/src/parameters.cpp.o[0m
[4.759s] [ 36%] [32m[1mLinking CXX static library libgtest_main.a[0m
[4.850s] [ 36%] Built target gtest_main
[4.886s] [ 40%] [32mBuilding CXX object CMakeFiles/realsense2_camera.dir/src/ros_utils.cpp.o[0m
[13.047s] [ 44%] [32m[1mLinking CXX executable realsense2_camera_node[0m
[13.492s] [ 44%] Built target realsense2_camera_node
[13.523s] [ 48%] [32mBuilding CXX object CMakeFiles/realsense2_camera.dir/src/dynamic_params.cpp.o[0m
[14.220s] [ 52%] [32mBuilding CXX object CMakeFiles/realsense2_camera.dir/src/sensor_params.cpp.o[0m
[20.846s] [ 56%] [32mBuilding CXX object CMakeFiles/realsense2_camera.dir/src/named_filter.cpp.o[0m
[22.081s] [ 60%] [32mBuilding CXX object CMakeFiles/realsense2_camera.dir/src/pointcloud_filter.cpp.o[0m
[22.567s] [ 64%] [32m[1mLinking CXX static library libgtest.a[0m
[22.687s] [ 64%] Built target gtest
[22.719s] [ 68%] [32mBuilding CXX object CMakeFiles/realsense2_camera.dir/src/align_depth_filter.cpp.o[0m
[27.131s] [ 72%] [32mBuilding CXX object CMakeFiles/gtest_template.dir/test/gtest_template.cpp.o[0m
[27.372s] [ 76%] [32mBuilding CXX object CMakeFiles/realsense2_camera.dir/src/profile_manager.cpp.o[0m
[29.246s] [ 80%] [32m[1mLinking CXX executable gtest_template[0m
[29.648s] [ 80%] Built target gtest_template
[29.682s] [ 84%] [32mBuilding CXX object CMakeFiles/realsense2_camera.dir/src/image_publisher.cpp.o[0m
[32.050s] [ 88%] [32mBuilding CXX object CMakeFiles/realsense2_camera.dir/src/tfs.cpp.o[0m
[32.264s] [ 92%] [32mBuilding CXX object CMakeFiles/realsense2_camera.dir/src/actions.cpp.o[0m
[34.149s] [ 96%] [32mBuilding CXX object CMakeFiles/realsense2_camera.dir/src/ros_param_backend.cpp.o[0m
[47.162s] [100%] [32m[1mLinking CXX shared library librealsense2_camera.so[0m
[47.541s] [100%] Built target realsense2_camera
[47.556s] Invoked command in '/home/agilex/test_ws/build/realsense2_camera' returned '0': AMENT_PREFIX_PATH=/home/agilex/test_ws/install/realsense2_camera_msgs:/home/agilex/test_ws/install/cv_bridge:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/agilex/test_ws/install/realsense2_camera_msgs:/home/agilex/test_ws/install/cv_bridge:/opt/ros/humble LD_LIBRARY_PATH=/home/agilex/test_ws/install/realsense2_camera_msgs/lib:/home/agilex/test_ws/install/cv_bridge/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/agilex/test_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/agilex/test_ws/build/realsense2_camera -- -j8 -l8
[47.557s] Invoking command in '/home/agilex/test_ws/build/realsense2_camera': AMENT_PREFIX_PATH=/home/agilex/test_ws/install/realsense2_camera_msgs:/home/agilex/test_ws/install/cv_bridge:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/agilex/test_ws/install/realsense2_camera_msgs:/home/agilex/test_ws/install/cv_bridge:/opt/ros/humble LD_LIBRARY_PATH=/home/agilex/test_ws/install/realsense2_camera_msgs/lib:/home/agilex/test_ws/install/cv_bridge/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/agilex/test_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/agilex/test_ws/build/realsense2_camera
[47.564s] -- Install configuration: "Release"
[47.564s] -- Execute custom install script
[47.565s] -- Symlinking: /home/agilex/test_ws/install/realsense2_camera/share/realsense2_camera/config/global_settings.yaml
[47.572s] -- Symlinking: /home/agilex/test_ws/install/realsense2_camera/lib/realsense2_camera/realsense2_camera_node
[47.579s] -- Symlinking: /home/agilex/test_ws/install/realsense2_camera/lib/librealsense2_camera.so
[47.586s] -- Symlinking: /home/agilex/test_ws/install/realsense2_camera/include/align_depth_filter.h
[47.593s] -- Symlinking: /home/agilex/test_ws/install/realsense2_camera/include/base_realsense_node.h
[47.600s] -- Symlinking: /home/agilex/test_ws/install/realsense2_camera/include/constants.h
[47.606s] -- Symlinking: /home/agilex/test_ws/install/realsense2_camera/include/dynamic_params.h
[47.613s] -- Symlinking: /home/agilex/test_ws/install/realsense2_camera/include/gl_window.h
[47.620s] -- Symlinking: /home/agilex/test_ws/install/realsense2_camera/include/image_publisher.h
[47.626s] -- Symlinking: /home/agilex/test_ws/install/realsense2_camera/include/named_filter.h
[47.633s] -- Symlinking: /home/agilex/test_ws/install/realsense2_camera/include/pointcloud_filter.h
[47.639s] -- Symlinking: /home/agilex/test_ws/install/realsense2_camera/include/profile_manager.h
[47.646s] -- Symlinking: /home/agilex/test_ws/install/realsense2_camera/include/realsense_node_factory.h
[47.653s] -- Symlinking: /home/agilex/test_ws/install/realsense2_camera/include/ros_node_base.h
[47.659s] -- Symlinking: /home/agilex/test_ws/install/realsense2_camera/include/ros_param_backend.h
[47.666s] -- Symlinking: /home/agilex/test_ws/install/realsense2_camera/include/ros_sensor.h
[47.673s] -- Symlinking: /home/agilex/test_ws/install/realsense2_camera/include/ros_utils.h
[47.679s] -- Symlinking: /home/agilex/test_ws/install/realsense2_camera/include/sensor_params.h
[47.686s] -- Symlinking: /home/agilex/test_ws/install/realsense2_camera/share/realsense2_camera/launch/default.rviz
[47.692s] -- Symlinking: /home/agilex/test_ws/install/realsense2_camera/share/realsense2_camera/launch/rs_intra_process_demo_launch.py
[47.699s] -- Symlinking: /home/agilex/test_ws/install/realsense2_camera/share/realsense2_camera/launch/rs_launch.py
[47.705s] -- Symlinking: /home/agilex/test_ws/install/realsense2_camera/share/realsense2_camera/launch/rs_multi_camera_launch.py
[47.712s] -- Symlinking: /home/agilex/test_ws/install/realsense2_camera/share/realsense2_camera/launch/rs_multi_camera_launch_sync.py
[47.719s] -- Symlinking: /home/agilex/test_ws/install/realsense2_camera/share/realsense2_camera/examples/align_depth/README.md
[47.725s] -- Symlinking: /home/agilex/test_ws/install/realsense2_camera/share/realsense2_camera/examples/align_depth/rs_align_depth_launch.py
[47.732s] -- Symlinking: /home/agilex/test_ws/install/realsense2_camera/share/realsense2_camera/examples/d500_tables/calib_config_example.json
[47.739s] -- Symlinking: /home/agilex/test_ws/install/realsense2_camera/share/realsense2_camera/examples/dual_camera/README.md
[47.745s] -- Symlinking: /home/agilex/test_ws/install/realsense2_camera/share/realsense2_camera/examples/dual_camera/rs_dual_camera_launch.py
[47.752s] -- Symlinking: /home/agilex/test_ws/install/realsense2_camera/share/realsense2_camera/examples/dual_camera/rviz/dual_camera_pointcloud.rviz
[47.759s] -- Symlinking: /home/agilex/test_ws/install/realsense2_camera/share/realsense2_camera/examples/launch_from_rosbag/README.md
[47.765s] -- Symlinking: /home/agilex/test_ws/install/realsense2_camera/share/realsense2_camera/examples/launch_from_rosbag/rs_launch_from_rosbag.py
[47.772s] -- Symlinking: /home/agilex/test_ws/install/realsense2_camera/share/realsense2_camera/examples/launch_params_from_file/README.md
[47.779s] -- Symlinking: /home/agilex/test_ws/install/realsense2_camera/share/realsense2_camera/examples/launch_params_from_file/config/config.yaml
[47.785s] -- Symlinking: /home/agilex/test_ws/install/realsense2_camera/share/realsense2_camera/examples/launch_params_from_file/rs_launch_get_params_from_yaml.py
[47.792s] -- Symlinking: /home/agilex/test_ws/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/README.md
[47.798s] -- Symlinking: /home/agilex/test_ws/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rs_d405_pointcloud_launch.py
[47.805s] -- Symlinking: /home/agilex/test_ws/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rs_d455_pointcloud_launch.py
[47.811s] -- Symlinking: /home/agilex/test_ws/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rs_pointcloud_infra_launch.py
[47.818s] -- Symlinking: /home/agilex/test_ws/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rs_pointcloud_launch.py
[47.825s] -- Symlinking: /home/agilex/test_ws/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rviz/pointcloud.rviz
[47.831s] -- Symlinking: /home/agilex/test_ws/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rviz/urdf_pointcloud.rviz
[47.838s] -- Symlinking: /home/agilex/test_ws/install/realsense2_camera/share/realsense2_camera/environment/library_path.sh
[47.844s] -- Symlinking: /home/agilex/test_ws/install/realsense2_camera/share/realsense2_camera/environment/library_path.dsv
[47.851s] -- Symlinking: /home/agilex/test_ws/install/realsense2_camera/share/ament_index/resource_index/package_run_dependencies/realsense2_camera
[47.858s] -- Symlinking: /home/agilex/test_ws/install/realsense2_camera/share/ament_index/resource_index/parent_prefix_path/realsense2_camera
