[0.341s] Invoking command in '/home/agilex/test_ws/build/realsense2_description': AMENT_PREFIX_PATH=/home/agilex/test_ws/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/agilex/test_ws/install/realsense2_camera_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/agilex/test_ws/install/realsense2_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/agilex/test_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/agilex/test_ws/build/realsense2_description -- -j8 -l8
[0.465s] Invoked command in '/home/agilex/test_ws/build/realsense2_description' returned '0': AMENT_PREFIX_PATH=/home/agilex/test_ws/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/agilex/test_ws/install/realsense2_camera_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/agilex/test_ws/install/realsense2_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/agilex/test_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/agilex/test_ws/build/realsense2_description -- -j8 -l8
[0.466s] Invoking command in '/home/agilex/test_ws/build/realsense2_description': AMENT_PREFIX_PATH=/home/agilex/test_ws/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/agilex/test_ws/install/realsense2_camera_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/agilex/test_ws/install/realsense2_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/agilex/test_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/agilex/test_ws/build/realsense2_description
[0.478s] -- Install configuration: ""
[0.483s] -- Execute custom install script
[0.484s] -- Symlinking: /home/agilex/test_ws/install/realsense2_description/share/realsense2_description/launch/launch_utils.py
[0.529s] -- Symlinking: /home/agilex/test_ws/install/realsense2_description/share/realsense2_description/launch/view_model.launch.py
[0.544s] -- Symlinking: /home/agilex/test_ws/install/realsense2_description/share/realsense2_description/meshes/d405.stl
[0.578s] -- Symlinking: /home/agilex/test_ws/install/realsense2_description/share/realsense2_description/meshes/d415.stl
[0.610s] -- Symlinking: /home/agilex/test_ws/install/realsense2_description/share/realsense2_description/meshes/d435.dae
[0.643s] -- Symlinking: /home/agilex/test_ws/install/realsense2_description/share/realsense2_description/meshes/d455.stl
[0.667s] -- Symlinking: /home/agilex/test_ws/install/realsense2_description/share/realsense2_description/meshes/l515.dae
[0.699s] -- Symlinking: /home/agilex/test_ws/install/realsense2_description/share/realsense2_description/meshes/plug.stl
[0.726s] -- Symlinking: /home/agilex/test_ws/install/realsense2_description/share/realsense2_description/meshes/plug_collision.stl
[0.760s] -- Symlinking: /home/agilex/test_ws/install/realsense2_description/share/realsense2_description/rviz/urdf.rviz
[0.793s] -- Symlinking: /home/agilex/test_ws/install/realsense2_description/share/realsense2_description/urdf/_d405.urdf.xacro
[0.818s] -- Symlinking: /home/agilex/test_ws/install/realsense2_description/share/realsense2_description/urdf/_d415.urdf.xacro
[0.855s] -- Symlinking: /home/agilex/test_ws/install/realsense2_description/share/realsense2_description/urdf/_d435.urdf.xacro
[0.881s] -- Symlinking: /home/agilex/test_ws/install/realsense2_description/share/realsense2_description/urdf/_d435i.urdf.xacro
[0.919s] -- Symlinking: /home/agilex/test_ws/install/realsense2_description/share/realsense2_description/urdf/_d435i_imu_modules.urdf.xacro
[0.946s] -- Symlinking: /home/agilex/test_ws/install/realsense2_description/share/realsense2_description/urdf/_d455.urdf.xacro
