-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/agilex/test_ws/build/scout_mini_localization
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/agilex/test_ws/install/scout_mini_localization/share/scout_mini_localization/launch/localization_launch.py
-- Up-to-date symlink: /home/agilex/test_ws/install/scout_mini_localization/share/scout_mini_localization/config/amcl.yaml
-- Up-to-date symlink: /home/agilex/test_ws/install/scout_mini_localization/share/scout_mini_localization/maps/4th_floor.pgm
-- Up-to-date symlink: /home/agilex/test_ws/install/scout_mini_localization/share/scout_mini_localization/maps/4th_floor.yaml
-- Up-to-date symlink: /home/agilex/test_ws/install/scout_mini_localization/share/ament_index/resource_index/package_run_dependencies/scout_mini_localization
-- Up-to-date symlink: /home/agilex/test_ws/install/scout_mini_localization/share/ament_index/resource_index/parent_prefix_path/scout_mini_localization
-- Up-to-date symlink: /home/agilex/test_ws/install/scout_mini_localization/share/scout_mini_localization/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/agilex/test_ws/install/scout_mini_localization/share/scout_mini_localization/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/agilex/test_ws/install/scout_mini_localization/share/scout_mini_localization/environment/path.sh
-- Up-to-date symlink: /home/agilex/test_ws/install/scout_mini_localization/share/scout_mini_localization/environment/path.dsv
-- Up-to-date symlink: /home/agilex/test_ws/install/scout_mini_localization/share/scout_mini_localization/local_setup.bash
-- Up-to-date symlink: /home/agilex/test_ws/install/scout_mini_localization/share/scout_mini_localization/local_setup.sh
-- Up-to-date symlink: /home/agilex/test_ws/install/scout_mini_localization/share/scout_mini_localization/local_setup.zsh
-- Up-to-date symlink: /home/agilex/test_ws/install/scout_mini_localization/share/scout_mini_localization/local_setup.dsv
-- Symlinking: /home/agilex/test_ws/install/scout_mini_localization/share/scout_mini_localization/package.dsv
-- Up-to-date symlink: /home/agilex/test_ws/install/scout_mini_localization/share/ament_index/resource_index/packages/scout_mini_localization
-- Up-to-date symlink: /home/agilex/test_ws/install/scout_mini_localization/share/scout_mini_localization/cmake/scout_mini_localizationConfig.cmake
-- Up-to-date symlink: /home/agilex/test_ws/install/scout_mini_localization/share/scout_mini_localization/cmake/scout_mini_localizationConfig-version.cmake
-- Up-to-date symlink: /home/agilex/test_ws/install/scout_mini_localization/share/scout_mini_localization/package.xml
