[35m[1mConsolidate compiler generated dependencies of target rslidar_sdk_node[0m
[100%] Built target rslidar_sdk_node
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /home/agilex/test_ws/install/rslidar_sdk/lib/rslidar_sdk/rslidar_sdk_node
-- Symlinking: /home/agilex/test_ws/install/rslidar_sdk/share/rslidar_sdk/launch/elequent_start.py
-- Symlinking: /home/agilex/test_ws/install/rslidar_sdk/share/rslidar_sdk/launch/humble_start.py
-- Symlinking: /home/agilex/test_ws/install/rslidar_sdk/share/rslidar_sdk/launch/start.launch
-- Symlinking: /home/agilex/test_ws/install/rslidar_sdk/share/rslidar_sdk/launch/start.py
-- Symlinking: /home/agilex/test_ws/install/rslidar_sdk/share/rslidar_sdk/rviz/rviz.rviz
-- Symlinking: /home/agilex/test_ws/install/rslidar_sdk/share/rslidar_sdk/rviz/rviz2.rviz
-- Symlinking: /home/agilex/test_ws/install/rslidar_sdk/share/ament_index/resource_index/package_run_dependencies/rslidar_sdk
-- Symlinking: /home/agilex/test_ws/install/rslidar_sdk/share/ament_index/resource_index/parent_prefix_path/rslidar_sdk
-- Symlinking: /home/agilex/test_ws/install/rslidar_sdk/share/rslidar_sdk/environment/ament_prefix_path.sh
-- Symlinking: /home/agilex/test_ws/install/rslidar_sdk/share/rslidar_sdk/environment/ament_prefix_path.dsv
-- Symlinking: /home/agilex/test_ws/install/rslidar_sdk/share/rslidar_sdk/environment/path.sh
-- Symlinking: /home/agilex/test_ws/install/rslidar_sdk/share/rslidar_sdk/environment/path.dsv
-- Symlinking: /home/agilex/test_ws/install/rslidar_sdk/share/rslidar_sdk/local_setup.bash
-- Symlinking: /home/agilex/test_ws/install/rslidar_sdk/share/rslidar_sdk/local_setup.sh
-- Symlinking: /home/agilex/test_ws/install/rslidar_sdk/share/rslidar_sdk/local_setup.zsh
-- Symlinking: /home/agilex/test_ws/install/rslidar_sdk/share/rslidar_sdk/local_setup.dsv
-- Symlinking: /home/agilex/test_ws/install/rslidar_sdk/share/rslidar_sdk/package.dsv
-- Symlinking: /home/agilex/test_ws/install/rslidar_sdk/share/ament_index/resource_index/packages/rslidar_sdk
-- Symlinking: /home/agilex/test_ws/install/rslidar_sdk/share/rslidar_sdk/cmake/rslidar_sdkConfig.cmake
-- Symlinking: /home/agilex/test_ws/install/rslidar_sdk/share/rslidar_sdk/cmake/rslidar_sdkConfig-version.cmake
-- Symlinking: /home/agilex/test_ws/install/rslidar_sdk/share/rslidar_sdk/package.xml
