[0.325s] Invoking command in '/home/agilex/test_ws/build/vision_opencv': AMENT_PREFIX_PATH=/home/agilex/test_ws/install/image_geometry:/home/agilex/test_ws/install/cv_bridge:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/agilex/test_ws/install/image_geometry:/home/agilex/test_ws/install/cv_bridge:/opt/ros/humble LD_LIBRARY_PATH=/home/agilex/test_ws/install/image_geometry/lib:/home/agilex/test_ws/install/cv_bridge/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/agilex/test_ws/install/image_geometry/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/agilex/test_ws/build/vision_opencv -- -j8 -l8
[0.378s] Invoked command in '/home/agilex/test_ws/build/vision_opencv' returned '0': AMENT_PREFIX_PATH=/home/agilex/test_ws/install/image_geometry:/home/agilex/test_ws/install/cv_bridge:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/agilex/test_ws/install/image_geometry:/home/agilex/test_ws/install/cv_bridge:/opt/ros/humble LD_LIBRARY_PATH=/home/agilex/test_ws/install/image_geometry/lib:/home/agilex/test_ws/install/cv_bridge/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/agilex/test_ws/install/image_geometry/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/agilex/test_ws/build/vision_opencv -- -j8 -l8
[0.379s] Invoking command in '/home/agilex/test_ws/build/vision_opencv': AMENT_PREFIX_PATH=/home/agilex/test_ws/install/image_geometry:/home/agilex/test_ws/install/cv_bridge:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/agilex/test_ws/install/image_geometry:/home/agilex/test_ws/install/cv_bridge:/opt/ros/humble LD_LIBRARY_PATH=/home/agilex/test_ws/install/image_geometry/lib:/home/agilex/test_ws/install/cv_bridge/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/agilex/test_ws/install/image_geometry/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/agilex/test_ws/build/vision_opencv
[0.390s] -- Install configuration: ""
[0.394s] -- Execute custom install script
[0.394s] -- Symlinking: /home/agilex/test_ws/install/vision_opencv/share/ament_index/resource_index/package_run_dependencies/vision_opencv
[0.422s] -- Symlinking: /home/agilex/test_ws/install/vision_opencv/share/ament_index/resource_index/parent_prefix_path/vision_opencv
[0.435s] -- Symlinking: /home/agilex/test_ws/install/vision_opencv/share/vision_opencv/environment/ament_prefix_path.sh
[0.452s] -- Symlinking: /home/agilex/test_ws/install/vision_opencv/share/vision_opencv/environment/ament_prefix_path.dsv
[0.480s] -- Symlinking: /home/agilex/test_ws/install/vision_opencv/share/vision_opencv/environment/path.sh
[0.505s] -- Symlinking: /home/agilex/test_ws/install/vision_opencv/share/vision_opencv/environment/path.dsv
[0.527s] -- Symlinking: /home/agilex/test_ws/install/vision_opencv/share/vision_opencv/local_setup.bash
[0.576s] -- Symlinking: /home/agilex/test_ws/install/vision_opencv/share/vision_opencv/local_setup.sh
[0.617s] -- Symlinking: /home/agilex/test_ws/install/vision_opencv/share/vision_opencv/local_setup.zsh
[0.651s] -- Symlinking: /home/agilex/test_ws/install/vision_opencv/share/vision_opencv/local_setup.dsv
[0.680s] -- Symlinking: /home/agilex/test_ws/install/vision_opencv/share/vision_opencv/package.dsv
[0.701s] -- Symlinking: /home/agilex/test_ws/install/vision_opencv/share/ament_index/resource_index/packages/vision_opencv
[0.737s] -- Symlinking: /home/agilex/test_ws/install/vision_opencv/share/vision_opencv/cmake/vision_opencvConfig.cmake
[0.766s] -- Symlinking: /home/agilex/test_ws/install/vision_opencv/share/vision_opencv/cmake/vision_opencvConfig-version.cmake
[0.799s] -- Symlinking: /home/agilex/test_ws/install/vision_opencv/share/vision_opencv/package.xml
[0.847s] Invoked command in '/home/agilex/test_ws/build/vision_opencv' returned '0': AMENT_PREFIX_PATH=/home/agilex/test_ws/install/image_geometry:/home/agilex/test_ws/install/cv_bridge:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/agilex/test_ws/install/image_geometry:/home/agilex/test_ws/install/cv_bridge:/opt/ros/humble LD_LIBRARY_PATH=/home/agilex/test_ws/install/image_geometry/lib:/home/agilex/test_ws/install/cv_bridge/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/agilex/test_ws/install/image_geometry/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/agilex/test_ws/build/vision_opencv
