[0.024s] Invoking command in '/home/agilex/test_ws/build/scout_mini_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/agilex/test_ws/build/scout_mini_description -- -j8 -l8
[2.310s] Invoked command in '/home/agilex/test_ws/build/scout_mini_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/agilex/test_ws/build/scout_mini_description -- -j8 -l8
[2.336s] Invoking command in '/home/agilex/test_ws/build/scout_mini_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/agilex/test_ws/build/scout_mini_description
[2.376s] -- Install configuration: ""
[2.376s] -- Execute custom install script
[2.376s] -- Symlinking: /home/agilex/test_ws/install/scout_mini_description/share/scout_mini_description/launch/description_launch.py
[2.396s] -- Symlinking: /home/agilex/test_ws/install/scout_mini_description/share/scout_mini_description/launch/rviz2_launch.py
[2.433s] -- Symlinking: /home/agilex/test_ws/install/scout_mini_description/share/scout_mini_description/meshes/body.dae
[2.469s] -- Symlinking: /home/agilex/test_ws/install/scout_mini_description/share/scout_mini_description/meshes/wheel.dae
[2.514s] -- Symlinking: /home/agilex/test_ws/install/scout_mini_description/share/scout_mini_description/rviz/scout_mini.rviz
[2.557s] -- Symlinking: /home/agilex/test_ws/install/scout_mini_description/share/scout_mini_description/urdf/scout_mini.urdf
[2.591s] -- Symlinking: /home/agilex/test_ws/install/scout_mini_description/share/scout_mini_description/urdf/scout_mini.urdf.xacro
[2.626s] -- Symlinking: /home/agilex/test_ws/install/scout_mini_description/share/ament_index/resource_index/package_run_dependencies/scout_mini_description
[2.670s] -- Symlinking: /home/agilex/test_ws/install/scout_mini_description/share/ament_index/resource_index/parent_prefix_path/scout_mini_description
[2.700s] -- Symlinking: /home/agilex/test_ws/install/scout_mini_description/share/scout_mini_description/environment/ament_prefix_path.sh
[2.732s] -- Symlinking: /home/agilex/test_ws/install/scout_mini_description/share/scout_mini_description/environment/ament_prefix_path.dsv
[2.769s] -- Symlinking: /home/agilex/test_ws/install/scout_mini_description/share/scout_mini_description/environment/path.sh
[2.795s] -- Symlinking: /home/agilex/test_ws/install/scout_mini_description/share/scout_mini_description/environment/path.dsv
[2.845s] -- Symlinking: /home/agilex/test_ws/install/scout_mini_description/share/scout_mini_description/local_setup.bash
[2.878s] -- Symlinking: /home/agilex/test_ws/install/scout_mini_description/share/scout_mini_description/local_setup.sh
[2.915s] -- Symlinking: /home/agilex/test_ws/install/scout_mini_description/share/scout_mini_description/local_setup.zsh
[2.938s] -- Symlinking: /home/agilex/test_ws/install/scout_mini_description/share/scout_mini_description/local_setup.dsv
[2.967s] -- Symlinking: /home/agilex/test_ws/install/scout_mini_description/share/scout_mini_description/package.dsv
[2.989s] -- Symlinking: /home/agilex/test_ws/install/scout_mini_description/share/ament_index/resource_index/packages/scout_mini_description
[3.028s] -- Symlinking: /home/agilex/test_ws/install/scout_mini_description/share/scout_mini_description/cmake/scout_mini_descriptionConfig.cmake
[3.056s] -- Symlinking: /home/agilex/test_ws/install/scout_mini_description/share/scout_mini_description/cmake/scout_mini_descriptionConfig-version.cmake
[3.072s] -- Symlinking: /home/agilex/test_ws/install/scout_mini_description/share/scout_mini_description/package.xml
[3.102s] Invoked command in '/home/agilex/test_ws/build/scout_mini_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/agilex/test_ws/build/scout_mini_description
