[0.028s] Invoking command in '/home/agilex/test_ws/build/scout_mini_localization': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/agilex/test_ws/build/scout_mini_localization -- -j8 -l8
[2.352s] Invoked command in '/home/agilex/test_ws/build/scout_mini_localization' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/agilex/test_ws/build/scout_mini_localization -- -j8 -l8
[2.353s] Invoking command in '/home/agilex/test_ws/build/scout_mini_localization': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/agilex/test_ws/build/scout_mini_localization
[3.097s] -- Install configuration: ""
[3.097s] -- Execute custom install script
[3.097s] -- Symlinking: /home/agilex/test_ws/install/scout_mini_localization/share/scout_mini_localization/launch/localization_launch.py
[3.097s] -- Symlinking: /home/agilex/test_ws/install/scout_mini_localization/share/scout_mini_localization/config/amcl.yaml
[3.098s] -- Symlinking: /home/agilex/test_ws/install/scout_mini_localization/share/scout_mini_localization/maps/4th_floor.pgm
[3.098s] -- Symlinking: /home/agilex/test_ws/install/scout_mini_localization/share/scout_mini_localization/maps/4th_floor.yaml
[3.098s] -- Symlinking: /home/agilex/test_ws/install/scout_mini_localization/share/ament_index/resource_index/package_run_dependencies/scout_mini_localization
[3.098s] -- Symlinking: /home/agilex/test_ws/install/scout_mini_localization/share/ament_index/resource_index/parent_prefix_path/scout_mini_localization
[3.098s] -- Symlinking: /home/agilex/test_ws/install/scout_mini_localization/share/scout_mini_localization/environment/ament_prefix_path.sh
[3.098s] -- Symlinking: /home/agilex/test_ws/install/scout_mini_localization/share/scout_mini_localization/environment/ament_prefix_path.dsv
[3.098s] -- Symlinking: /home/agilex/test_ws/install/scout_mini_localization/share/scout_mini_localization/environment/path.sh
[3.098s] -- Symlinking: /home/agilex/test_ws/install/scout_mini_localization/share/scout_mini_localization/environment/path.dsv
[3.098s] -- Symlinking: /home/agilex/test_ws/install/scout_mini_localization/share/scout_mini_localization/local_setup.bash
[3.098s] -- Symlinking: /home/agilex/test_ws/install/scout_mini_localization/share/scout_mini_localization/local_setup.sh
[3.098s] -- Symlinking: /home/agilex/test_ws/install/scout_mini_localization/share/scout_mini_localization/local_setup.zsh
[3.099s] -- Symlinking: /home/agilex/test_ws/install/scout_mini_localization/share/scout_mini_localization/local_setup.dsv
[3.099s] -- Symlinking: /home/agilex/test_ws/install/scout_mini_localization/share/scout_mini_localization/package.dsv
[3.099s] -- Symlinking: /home/agilex/test_ws/install/scout_mini_localization/share/ament_index/resource_index/packages/scout_mini_localization
[3.099s] -- Symlinking: /home/agilex/test_ws/install/scout_mini_localization/share/scout_mini_localization/cmake/scout_mini_localizationConfig.cmake
[3.099s] -- Symlinking: /home/agilex/test_ws/install/scout_mini_localization/share/scout_mini_localization/cmake/scout_mini_localizationConfig-version.cmake
[3.099s] -- Symlinking: /home/agilex/test_ws/install/scout_mini_localization/share/scout_mini_localization/package.xml
[3.191s] Invoked command in '/home/agilex/test_ws/build/scout_mini_localization' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/agilex/test_ws/build/scout_mini_localization
